________________________________________________________________________________________________________________
|																 			|	TO-DO	|	DOING	| FINISHED	|
|---GAME STRUCTURES---------------------------------------------------------|-----------|-----------|-----------|
|		Basic webpage														|___________|___________|_____X_____|
|=		Tiles															   =|___________|___________|_____X_____|
|		Dice	(Spacebar to roll)											|___________|___________|_____X_____|
|=		Ports															   =|_____X_____|___________|___________|
|		Roads																|___________|_____X_____|___________|
|=		Towns & Cities													   =|___________|_____X_____|___________|
|		Card store (resource & dev)											|_____X_____|___________|___________|
|=		Player's cards (cache)											   =|_____X_____|___________|___________|
|																			|			|			|			|
|---GAME MECHANISMS---------------------------------------------------------|-----------|-----------|-----------|
|		Card transfer (dice roll->board->store->player cache)				|_____X_____|___________|___________|
|=		Purchasing mechanism (player cards->roads/towns/cities on board)   =|_____X_____|___________|___________|
|		Dev card expenditure and actions									|_____X_____|___________|___________|
|=		Victory point tracking											   =|_____X_____|___________|___________|
|		Multiple players													|_____X_____|___________|___________|
|=		Trading															   =|_____X_____|___________|___________|
|																			|			|			|			|
|---ADVANCED GAMEPLAY-------------------------------------------------------|-----------|-----------|-----------|
|		Primitive AI														|_____X_____|___________|___________|
|=		In-game chat													   =|_____X_____|___________|___________|
|		Networked gameplay													|_____X_____|___________|___________|
|=		Improved AI														   =|_____X_____|___________|___________|
|																			|			|			|			|
|---ADDITIONAL FEATURES-----------------------------------------------------|-----------|-----------|-----------|
|		Coloured/decorated tiles											|_____X_____|___________|___________|
|=		Game expansions													   =|_____X_____|___________|___________|
|		Favicon																|_____X_____|___________|___________|
|=		Logo															   =|_____X_____|___________|___________|
|___________________________________________________________________________|___________|___________|___________|

